[32m2026-04-13 10:41:59.433[0m | [1mINFO    [0m | [36mabac_charpente_vectoriser.moteur_vect[0m:[36m_regenerer_stock[0m:[36m259[0m | [1mRégénération stock depuis : .[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100728] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100729] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100730] : classe de résistance non détectée ('100730@3334160004262@BA13@BA13HD@BUILDING@DURETE@E') — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100731] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100736] : classe de résistance non détectée ('100736@3334160004224@4003982164483@ARBA@BA13FEU@BU') — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100738] : classe de résistance non détectée ('100738@3334160004248@5413503005123@BA15FEU@BUILDIN') — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100739] : classe de résistance non détectée ('100739@3334160316211@BA13@BA13HY@BUILDING@DE@ETEX@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.239[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100741] : classe de résistance non détectée ('100741@3334160108854@BA13HY@BUILDING@DECO@ETEX@FRA') — ligne ignorée[0m
[32m2026-04-13 10:42:00.239[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100742] : classe de résistance non détectée ('100742@3334160361181@BA@BA13@BA13HY@BUILDING@ETEX@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.239[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100743] : classe de résistance non détectée ('100743@3334160316228@BA13HY@BUILDING@ETEX@FRANCE@H') — ligne ignorée[0m
[32m2026-04-13 10:42:00.239[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100744] : classe de résistance non détectée ('100744@3334160355418@BA6@BUILDING@DE@ETEX@FRANCE@I') — ligne ignorée[0m
[32m2026-04-13 10:42:00.239[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100745] : classe de résistance non détectée ('100745@3334160259259@5413503589821@BA@BA13@BA13600') — ligne ignorée[0m
[32m2026-04-13 10:42:00.239[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100746] : classe de résistance non détectée ('100746@3334160316198@BA@BA13@BA132500@BLANC@BUILDI') — ligne ignorée[0m
[32m2026-04-13 10:42:00.239[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100747] : classe de résistance non détectée ('100747@3334160526481@BA13@BA132500@BUILDING@ETEX@F') — ligne ignorée[0m
[32m2026-04-13 10:42:00.239[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100749] : classe de résistance non détectée ('100749@4007548000314@ARBA@BORD@BORDS@COOPERATIVE@D') — ligne ignorée[0m
[32m2026-04-13 10:42:00.239[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100750] : classe de résistance non détectée ('100750@4007548000352@BORD@BORDS@DROIT@DROITS@FERMA') — ligne ignorée[0m
[32m2026-04-13 10:42:00.239[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100751] : classe de résistance non détectée ('100751@4007548002103@ARBA@BORD@BORDS@COOPERATIVE@D') — ligne ignorée[0m
[32m2026-04-13 10:42:00.239[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100752] : classe de résistance non détectée ('100752@3334160004002@3334160361174@BA@BA13@BLANC@B') — ligne ignorée[0m
[32m2026-04-13 10:42:00.239[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100755] : classe de résistance non détectée ('100755@3334160004019@BA@BA13@BA132800@BUILDING@ETE') — ligne ignorée[0m
[32m2026-04-13 10:42:00.239[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100756] : classe de résistance non détectée ('100756@3334160316204@ARBA@BA@BA13@BA133000@BLANC@B') — ligne ignorée[0m
[32m2026-04-13 10:42:00.239[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100757] : classe de résistance non détectée ('100757@BORD@BORDS@DROIT@DROITS@FERMACELL@FIBRE@FIB') — ligne ignorée[0m
[32m2026-04-13 10:42:00.239[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100758] : classe de résistance non détectée ('100758@4007548004619@AMINCI@AMINCIS@BORD@BORDS@FER') — ligne ignorée[0m
[32m2026-04-13 10:42:00.239[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100759] : classe de résistance non détectée ('100759@3334160004057@BA152500@BUILDING@ETEX@FRANCE') — ligne ignorée[0m
[32m2026-04-13 10:42:00.239[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100766] : classe de résistance non détectée ('100766@3334160004071@BA182500@BUILDING@ETEX@FRANCE') — ligne ignorée[0m
[32m2026-04-13 10:42:00.239[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100767] : classe de résistance non détectée ('100767@3334160266813@BA18@BA182800@BUILDING@ETEX@F') — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100776] : dimensions invalides (b=0.0, h=1200.0, L=2.6) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100778] : classe de résistance non détectée ('100778@3334160105228@BUILDING@DOUBLAGE@DOUBPOL@ETE') — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100779] : dimensions invalides (b=0.0, h=1200.0, L=2.6) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100782] : dimensions invalides (b=0.0, h=500.0, L=0.5) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100789] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100791] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100793] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100799] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100800] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100801] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100802] : classe de résistance non détectée ('100802@4007548002066@ARBA@BOI@BOIS@COOPERATIVE@FER') — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100803] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100805] : dimensions invalides (b=0.0, h=0.0, L=2.5) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100806] : dimensions invalides (b=0.0, h=0.0, L=2.6) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100807] : dimensions invalides (b=0.0, h=0.0, L=2.8) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100808] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100809] : dimensions invalides (b=0.0, h=0.0, L=3.6) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100810] : dimensions invalides (b=0.0, h=0.0, L=4.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100811] : dimensions invalides (b=0.0, h=0.0, L=6.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100813] : dimensions invalides (b=0.0, h=70.0, L=2.5) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100814] : dimensions invalides (b=0.0, h=70.0, L=2.6) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100815] : dimensions invalides (b=0.0, h=70.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100816] : dimensions invalides (b=0.0, h=90.0, L=2.5) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100817] : dimensions invalides (b=0.0, h=90.0, L=2.6) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100818] : dimensions invalides (b=0.0, h=90.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100820] : dimensions invalides (b=0.0, h=48.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.240[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100821] : classe de résistance non détectée ('100821@4007548004077@FERMACELL@FRANCE@HARDIE@ISOLA') — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100822] : dimensions invalides (b=0.0, h=70.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100823] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100824] : dimensions invalides (b=0.0, h=70.0, L=3.6) — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100836] : classe de résistance non détectée ('100836@3334160171377@AMINCIS@B.A@BA@BA13@BLANC@BOR') — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100837] : classe de résistance non détectée ('100837@3334160003982@BA10@BUILDING@CREME@DE@ETEX@F') — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100841] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100842] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100846] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100850] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100853] : dimensions invalides (b=0.0, h=60.0, L=4.5) — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100855] : classe de résistance non détectée ('100855@AKRO@EXT@FUNDERMAX@GMBH@MAX@ORCAB@OR0061065') — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100859] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100860] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100958] : classe de résistance non détectée ('100958@5413503579075@AMINCI@AMINCIS@BA13@BORD@BORD') — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100962] : classe de résistance non détectée ('100962@3334160171384@B.A@BA@BUILDING@DECO@ETEX@FRA') — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100970] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100973] : classe de résistance non détectée ('100973@BOUBPOL@BUILDING@DOUBLAGE@EP@EP.10+20@EP102') — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100978] : classe de résistance non détectée ('100978@3334160262686@BA18@BA182500@BUILDING@ETEX@F') — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100984] : classe de résistance non détectée ('100984@3334160174910@AMINCIS@B.A@BA@BORDS@BUILDING') — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100988] : dimensions invalides (b=0.0, h=3.9000000000000004, L=0.025) — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100998] : classe de résistance non détectée ('100998@CHENE@L.3.50@LG@L350@MARQUE@MM@MORVAN@QP1@S') — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101006] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.241[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101014] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.242[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101017] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.242[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101018] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.242[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101022] : classe de résistance non détectée ('101022@GOBAIN@ISOVER@MULTIMAX@NU@PQT@SAINT@0@0,600') — ligne ignorée[0m
[32m2026-04-13 10:42:00.242[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101035] : dimensions invalides (b=0.0, h=400.0, L=1.2) — ligne ignorée[0m
[32m2026-04-13 10:42:00.242[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101039] : dimensions invalides (b=0.0, h=400.0, L=1.5) — ligne ignorée[0m
[32m2026-04-13 10:42:00.242[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101044] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.242[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101050] : classe de résistance non détectée ('101050@3596265089777@GOBAIN@GR@ISOVER@KRAFT@LDV75@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.242[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101051] : classe de résistance non détectée ('101051@3596262007705@GOBAIN@GR@ISOVER@KRAFT@LDV85@') — ligne ignorée[0m
